# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -CFLAGS  -O3 -std=c++11 -I/home/hmy/chipyard/riscv-tools-install/include -I/home/hmy/chipyard/tools/DRAMSim2 -I/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig    -D__STDC_FORMAT_MACROS -DTEST_HARNESS=VTestHarness -DVERILATOR -include /home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/chipyard.TestHarness.FIRAccelRocketGeneralConfig.plusArgs -include /home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/verilator.h -LDFLAGS  -L/home/hmy/chipyard/riscv-tools-install/lib -Wl,-rpath,/home/hmy/chipyard/riscv-tools-install/lib -L/home/hmy/chipyard/sims/verilator -L/home/hmy/chipyard/tools/DRAMSim2 -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+PRINTF_COND=$c(_verbose_,_&&_,_done_reset_) +define+STOP_COND=$c(_done_reset_) --top-module TestHarness --vpi -f /home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/sim_files.common.f /home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/chipyard.TestHarness.FIRAccelRocketGeneralConfig.top.v /home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/chipyard.TestHarness.FIRAccelRocketGeneralConfig.harness.v /home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/chipyard.TestHarness.FIRAccelRocketGeneralConfig.top.mems.v /home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/chipyard.TestHarness.FIRAccelRocketGeneralConfig.harness.mems.v -o /home/hmy/chipyard/sims/verilator/simulator-chipyard-FIRAccelRocketGeneralConfig -Mdir /home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/chipyard.TestHarness.FIRAccelRocketGeneralConfig -CFLAGS -include /home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/chipyard.TestHarness.FIRAccelRocketGeneralConfig/VTestHarness.h"
S      1566  3826848  1691569593   824694854  1691569593   824694854 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/ClockDividerN.sv"
S       297  3826679  1691529440   820438027  1691529440   820438027 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/EICG_wrapper.v"
S       599  3826847  1691569593   820694919  1691569593   820694919 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/IOCell.v"
S      6279  3826858  1691569630   580107032  1691569630   580107032 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/SimDRAM.v"
S      2458  3826860  1691569630   584106967  1691569630   584106967 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/SimJTAG.v"
S      1689  3826859  1691569630   580107032  1691569630   580107032 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/SimSerial.v"
S      1902  3826857  1691569630   580107032  1691569630   580107032 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/SimUART.v"
S      9934  3826867  1691569673   223416678  1691569673   223416678 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/chipyard.TestHarness.FIRAccelRocketGeneralConfig.harness.mems.v"
S   1131057  3826862  1691569630   644106002  1691569630   644106002 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/chipyard.TestHarness.FIRAccelRocketGeneralConfig.harness.v"
S     69306  3826866  1691569653   863731159  1691569653   863731159 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/chipyard.TestHarness.FIRAccelRocketGeneralConfig.top.mems.v"
S  12667082  3826850  1691569594   356686397  1691569594   356686397 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/chipyard.TestHarness.FIRAccelRocketGeneralConfig.top.v"
T    420382  3826705  1691569693   883079193  1691569693   883079193 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketGeneralConfig/chipyard.TestHarness.FIRAccelRocketGeneralConfig/VTestHarness.cpp"
